Sekenario 3 = Penambahan data obat baru, user = dokter

Given	    = Dokter masuk kehalaman inventori obat dokter
When	    = Memilih dropdown pilih "Baru"
and	    = Menginputkan nama obat "Salbutamol" 
and	    = Menginputkan jenis obat "tablet"
and	    = Menginputkan kuantiti obat "20"
and	    = Menginputkna harga obat "5000"
and	    = Memilih taggal masuk obat "8 januari 2015"
and	    = Memilih masa pakai obat "20 desember 2020"
and	    = Menginputkan deskripsi obat "obat untuk sesak nafas"
and	    = menekan tombol "OK"
Then	    = Sistem memanggil method "Insert.DataOBbaru(Namaobat, jenisobat, kuantitiobat, hargaobat, tglmasuk, masapakai, deskripsi)"
and	    = Method "insert.DataOBlama" mengembalikan nilai stirng
and	    = Sistem menampilkan data obat baru yang baru di tabel
