Rekam Medis
•	History Rekam Medis benar
	Feature		: History rekam medis
	Scenario	: Melihat History Rekam Medis
	Given		: Dokter telah menerima notifikasi dari reservasi
	When		: Dokter menekan tombol “OK”
	Then		: Sistem menampilkan data pasien
	When		: Dokter memilih “ history rekam medis “
	When		: Dokter memilih history yang ingin ditampilkan pada tabel
	Then		: sistem memanngil method "getDataDetail"
	And		: sistem memanngil method "setdatapasien"
	And		: sistem mereturn "rekammedisEntyty"
	When		: Dokter menekan tombol "detail"
	Then		: sistem memanggil method "setHistory"


History Rekam Medis salah

	Feature		: History rekam medis
	Scenario	: Melihat History Rekam Medis
	Given		: Dokter telah menerima notifikasi dari reservasi
	When		: Dokter menekan tombol “OK”
	Then		: Sistem menampilkan data pasien
	When		: Dokter memilih “ history rekam medis “
	When		: Dokter memilih tombol “detail”
	Then		: sistem memanggil method "setcekdata1"
	Then		: sistem menampilkan notifikasi "pilih history yang ingin ditampilkan"
