BDD SCENARIO
Nazilatul Mahbubah	081211631005
Story		: Inventory Obat di Apotek
Feature		: User melakukan pengecekan atau perubahan stok obat dalam gudang

Scenario 1 : User melakukan pengecekan stok obat mendekati masa kritis
Given	: User berada dalam menu inventory obat
When	: Memilih tombol “masa kritis”
Then 	: Sistem mengurutkan stok obat berdasarkan stok paling sedikit dan menampilkannya

Scenario 2 : User melakukan pengecekan stok obat yang mendekati tanggal kadaluarsa
Given	: User berada dalam menu inventory obat
When	: Memilih tombol “expired”
Then	: Sistem mengurutkan stok obat berdasarkan masa pakai yang mendekati tanggal ketika pengecekan

Scenario 3 : Menginputkan stok obat lama dan sukses
Given	: User berada dalam menu inventory obat
When 	: Memilih tombol “input”
Then	: Sistem mengeluarkan pilihan “ obat baru” atau “obat lama”
When	: Memilih tombol “obat lama”
Then	: Mengeluarkan form untuk mengisikan data obat
When	: Mengisi field quantity dengan "30 buah"
And	: Memilih tanggal saat memasukkan obat baru "04 April 2015"
And	: Memilih tanggal kadaluarsa obat "04 April 2019"
And	: Memilih tombol “save”
Then	: Sistem mengeluarkan notifikasi “apakah anda sudah yakin?”
When	: Memilih tombol “ya”
Then	: Data akan terupdate di database

Scenario 4 : Menginputkan stok obat lama dan gagal
Given	: User berada dalam menu inventory obat
When 	: Memilih tombol “input”
Then	: Sistem mengeluarkan pilihan “ obat baru” atau “obat lama”
When	: Memilih tombol “obat lama”
Then	: Mengeluarkan form untuk mengisikan data obat
When	: Mengisi field quantity dengan "30 buah"
And	: Memilih tanggal saat memasukkan obat baru "04 April 2015"
And	: Memilih tanggal kadaluarsa obat "04 April 2019"
And	: Memilih tombol “save”
Then	: Sistem mengeluarkan notifikasi “apakah anda sudah yakin?”
When	: Memilih tombol “tidak”
Then	: Sistem akan kembali mengeluarkan form inputan

Scenario 5 : Menginputkan stok obat baru dan sukses
Given	: User berada dalam menu inventory obat
When 	: Memilih tombol “input”
Then	: Sistem mengeluarkan pilihan “ obat baru” atau “obat lama”
When	: Memilih tombol “obat baru”
Then	: Mengeluarkan form untuk mengisikan data obat
When	: Mengisi field nama obat dengan nama "Terivis"
And	: Mengisi field jenis obat dengan jenis "Syrup"
And	: Mengisi field quantity dengan "30 buah"
And	: Memilih tanggal saat memasukkan obat baru "04 April 2015"
And	: Memilih tanggal kadaluarsa obat "04 April 2019"
And	: Memilih obat itu untuk dokter spesialis apa diisi dengan "Spesialisasi Mata"
And	: Mengisi harga obat per piece dengan "11.000"
And	: Mengisi deskripsi obat dengan "obat ini digunakan untuk menderita sakit mata dengan indikasi mata merah berair penggunaannya dua tetes dalam sekali pemakaian"
And	: Memilih tombol “save”
Then	: Sistem mengeluarkan notifikasi “apakah anda sudah yakin?”
When	: Memilih tombol “ya”
Then	: Data akan terupdate di database

Scenario 6 : Menginputkan stok obat baru dan gagal
Given	: User berada dalam menu inventory obat
When 	: Memilih tombol “input”
Then	: Sistem mengeluarkan pilihan “ obat baru” atau “obat lama”
When	: Memilih tombol “obat baru”
Then	: Mengeluarkan form untuk mengisikan data obat
When	: Mengisi field nama obat dengan "Terivis"
And	: Mengisi field jenis obat dengan jenis "Syrup"
And	: Mengisi field quantity dengan "30 buah"
And	: Memilih tanggal saat memasukkan obat baru "04 April 2015"
And	: Memilih tanggal kadaluarsa obat "04 April 2019"
And	: Memilih obat itu untuk dokter spesialis apa diisi dengan "Spesialisasi Mata"
And	: Mengisi harga obat per piece dengan "11.000"
And	: Mengisi deskripsi obat dengan "obat ini digunakan untuk menderita sakit mata dengan indikasi mata merah berair penggunaannya dua tetes dalam sekali pemakaian"
And	: Memilih tombol “save”
Then	: Sistem mengeluarkan notifikasi “apakah anda sudah yakin?”
When	: Memilih tombol “tidak”
Then	: Sistem akan kembali mengeluarkan form inputan

Scenario 7	: Menghapus stok obat di apotek dan sukses
Given	: User berada dalam menu inventory obat
When	: Memilih obat yang akan di hapus
And	: Memilih tombol “delete”
Then	: Sistem mengeluarkan notifikasi “apakah anda sudah yakin?”
When	: Memilih tombol “ya”
Then	: Data akan terupdate di database

Scenario 8	: Menghapus stok obat di apotek dan gagal
Given	: User berada dalam menu inventory obat
When	: Memilih obat yang akan di hapus
And	: Memilih tombol “delete”
Then	: Sistem mengeluarkan notifikasi “apakah anda sudah yakin?”
When	: Memilih tombol “tidak”
Then	:  Kembali ke menu inventory
Scenario 9 	: Mengupdate stok obat di apotek dan sukses
Given	: User berada dalam menu inventory obat
When	: Memilih obat yang akan di update
And	: Memilih tombol “update”
Then	: Menampilkan form yang akan diupdate user
When	: Mengisi form yang ingin di update
And	: Memilih tombol “save”
Then	: Sistem mengeluarkan notifikasi “apakah anda sudah yakin?”
When	: Memilih tombol “ya”
Then	: Data akan terupdate di database

Scenario 10	: Mengupdate stok obat di apotek dan gagal
Given	: User berada dalam menu inventory obat
When	: Memilih obat yang akan di update
And	: Memilih tombol “update”
Then	: Menampilkan form yang akan diupdate user
When	: Mengisi form yang ingin di update
And	: Memilih tombol “save”
Then	: Sistem mengeluarkan notifikasi “apakah anda sudah yakin?”
When	: Memilih tombol “tidak”
Then	: Kembali mengeluarkan form yang akan di update
