Story	    = Inventori Obat Dokter
Fitur	    = Pengurangan dan penambahan data obat di inventori obat di ruangan dokter

Sekenario 1 = Pengurangan data obat, user = dokter

Given	    = Dokter masuk kehalaman inventori obat dokter
When	    = memilih data obat pada tabel
and	    = Menginputkan kantiti obat "50" yang akan di kurangi
and	    = menekan tombol "OK"
then	    = Sistem memanggil method "cekkuantiti"
and	    = Data obat "Albothyl" akan berkurang di database
and	    = Menampilkan data obat "Albothyl" yang telah berkurang di tabel
