Scenario 9 	: Mengupdate stok obat di apotek dan sukses
Given	: User berada dalam menu inventory obat
When	: Memilih obat yang akan di update
And	: Mengisi Form Obat dengan memasukkan deskripsi
And	: menekan tombol “update”
Then	: Sistem mengeluarkan notifikasi “apakah anda sudah yakin?”
When	: Memilih tombol “ya”
Then	: Data akan terupdate di database

BDD TDD
Given	: User berada dalam menu inventory obat apotek
When	: Memilih obat yang akan di update
And	: Mengisi Form Obat dengan memasukkan deskripsi
And	: menekan tombol “update”
Then	: Class InventoryObatApotek Membutuhkan qty, tgl masuk, masa pakai dan harga obat pada class InventoryObatApotekEntitas menggunakan metodhe setUpdateObat
And	: Class InventoryObatApotek Menambahkan semua yang diinputkan user ke dalam tabel dan dimasukkan pada class tabelInventoryObatApotek menggunakan metodhe update
And	: Class InventoryObatApotek Menambahkan semua yang diinputkan pada database melalui class QueryInventoryObatApotek menggunakan metodhe updateObat
And	: Class QueryInventoryObatApotek Membutuhkan entitas yang akan dibutuhkan untuk memasukkan kedalam database pada class InventoryObatApotekEntitas menggunakan metodhe get
And	: Class InventoryObatApotek menggunakan metodhe refersh yang berfungsi untuk mengupdate data pada tabel
