Feature		: Reservasi dapat melihat daftar pasien yang memiliki tanggungan biaya

Skenario 3	: Pasien tidak datang ke reservasi

Given	: Reservasi telah login

And	: Dokter telah melakukan pemeriksaan

And	: Dokter mengirimkan data ke Reservasi

When	: Reservasi membuka halaman ListPembayaran
Then	: System memanggil method getBayar() pada class ListPembayaranService
And	: System memanggil method setData() pada class TabelListPembayaran1
And	: System memanggil method getTelat() pada class ListPembayaranService
And	: System memanggil method setData() pada class TabelListPembayaran2
When	: Reservasi memilih pasien pada tabel
Then	: System memanggil method PilihBaris() pada class TriasKlinika_ListPembayaran
Then	: Reservasi memanggil nama pasien pada daftar

When	: Pasien yang dipanggil tidak datang

Then	: Reservasi menekan tombol “Tidak Hadir”

And	: Sistem memindahkan pasien ke tabel telat.
